2024-04-16 10:47:14,682 - Using dataset present at location: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:14,707 - world size detected is 3
2024-04-16 10:47:20,236 - Using dataset present at location: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:20,299 - Using dataset present at location: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:20,506 - Using dataset present at location: /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:22,196 - Datasets loaded succesfully from location /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:22,197 - Datasets loaded succesfully from location /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:22,197 - Datasets loaded succesfully from location /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/wav2vec2/displace-fromRttm-saved-dataset.hf
2024-04-16 10:47:22,200 - The batch size per gpu will be 19337
2024-04-16 10:47:22,200 - The batch size per gpu will be 19337
2024-04-16 10:47:22,200 - The batch size per gpu will be 19337
2024-04-16 10:47:24,888 - (GPU 0) Loading model from path: /nlsasfs/home/nltm-st/sujitk/yash-mtp/models/Phase2/wave2vec2-2lang-finetunedOnrttm_300M-saved-model_20240416_010420/pthFiles/modelinfo_epoch_6
2024-04-16 10:47:24,888 - (GPU 2) Loading model from path: /nlsasfs/home/nltm-st/sujitk/yash-mtp/models/Phase2/wave2vec2-2lang-finetunedOnrttm_300M-saved-model_20240416_010420/pthFiles/modelinfo_epoch_6
2024-04-16 10:47:24,888 - (GPU 1) Loading model from path: /nlsasfs/home/nltm-st/sujitk/yash-mtp/models/Phase2/wave2vec2-2lang-finetunedOnrttm_300M-saved-model_20240416_010420/pthFiles/modelinfo_epoch_6
Some weights of the model checkpoint at facebook/wav2vec2-xls-r-300m were not used when initializing Wav2Vec2ForSpeechClassification: ['project_hid.bias', 'project_hid.weight', 'project_q.bias', 'project_q.weight', 'quantizer.codevectors', 'quantizer.weight_proj.bias', 'quantizer.weight_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.weight_g', 'wav2vec2.encoder.pos_conv_embed.conv.weight_v']
- This IS expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at facebook/wav2vec2-xls-r-300m were not used when initializing Wav2Vec2ForSpeechClassification: ['project_hid.bias', 'project_hid.weight', 'project_q.bias', 'project_q.weight', 'quantizer.codevectors', 'quantizer.weight_proj.bias', 'quantizer.weight_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.weight_g', 'wav2vec2.encoder.pos_conv_embed.conv.weight_v']
- This IS expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2ForSpeechClassification were not initialized from the model checkpoint at facebook/wav2vec2-xls-r-300m and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of Wav2Vec2ForSpeechClassification were not initialized from the model checkpoint at facebook/wav2vec2-xls-r-300m and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at facebook/wav2vec2-xls-r-300m were not used when initializing Wav2Vec2ForSpeechClassification: ['project_hid.bias', 'project_hid.weight', 'project_q.bias', 'project_q.weight', 'quantizer.codevectors', 'quantizer.weight_proj.bias', 'quantizer.weight_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.weight_g', 'wav2vec2.encoder.pos_conv_embed.conv.weight_v']
- This IS expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2ForSpeechClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2ForSpeechClassification were not initialized from the model checkpoint at facebook/wav2vec2-xls-r-300m and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0', 'wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2024-04-16 10:47:54,931 - (GPU {self.gpu_id}) Successfully loaded model.
2024-04-16 10:47:54,932 - (GPU {self.gpu_id}) Successfully loaded model.
2024-04-16 10:47:54,932 - (GPU {self.gpu_id}) Successfully loaded model.
2024-04-16 10:47:54,972 - All hidden features csv will be saved to directory --> /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/Phase2/wave2vec2-2lang-hiddenFeatures-fast
2024-04-16 10:47:54,973 - On GPU 0
2024-04-16 10:47:54,973 - Finding hidden features of the dataset on gpu 0
2024-04-16 10:47:54,975 - All hidden features csv will be saved to directory --> /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/Phase2/wave2vec2-2lang-hiddenFeatures-fast
2024-04-16 10:47:54,975 - On GPU 1
2024-04-16 10:47:54,975 - Finding hidden features of the dataset on gpu 1
2024-04-16 10:47:54,975 - All hidden features csv will be saved to directory --> /nlsasfs/home/nltm-st/sujitk/yash-mtp/datasets/Phase2/wave2vec2-2lang-hiddenFeatures-fast
2024-04-16 10:47:54,975 - On GPU 2
2024-04-16 10:47:54,975 - Finding hidden features of the dataset on gpu 2
2024-04-16 10:47:56,429 - Processing batch 0 on GPU 0
2024-04-16 10:47:56,429 - Processing batch 0 on GPU 1
2024-04-16 10:47:56,429 - Processing batch 0 on GPU 2
The provided saved dataset is : Dataset({
    features: ['name', 'path', 'sampling_rate', 'language'],
    num_rows: 58011
})
The provided saved dataset is : Dataset({
    features: ['name', 'path', 'sampling_rate', 'language'],
    num_rows: 58011
})
The provided saved dataset is : Dataset({
    features: ['name', 'path', 'sampling_rate', 'language'],
    num_rows: 58011
})
  0%|          | 0/38 [00:00<?, ?it/s]  0%|          | 0/38 [00:00<?, ?it/s]  0%|          | 0/38 [00:00<?, ?it/s]2024-04-16 10:49:09,326 - Processed batch 0, subset 0/38 on GPU 2
  3%|▎         | 1/38 [01:12<44:55, 72.84s/it]2024-04-16 10:49:09,421 - Processed batch 0, subset 0/38 on GPU 0
  3%|▎         | 1/38 [01:12<44:58, 72.94s/it]2024-04-16 10:49:09,481 - Processed batch 0, subset 0/38 on GPU 1
  3%|▎         | 1/38 [01:12<45:00, 73.00s/it]2024-04-16 10:50:00,864 - Processed batch 0, subset 1/38 on GPU 2
  5%|▌         | 2/38 [02:04<36:11, 60.31s/it]2024-04-16 10:50:01,261 - Processed batch 0, subset 1/38 on GPU 0
  5%|▌         | 2/38 [02:04<36:18, 60.53s/it]2024-04-16 10:50:01,622 - Processed batch 0, subset 1/38 on GPU 1
  5%|▌         | 2/38 [02:05<36:26, 60.73s/it]2024-04-16 10:50:51,283 - Processed batch 0, subset 2/38 on GPU 2
  8%|▊         | 3/38 [02:54<32:32, 55.79s/it]2024-04-16 10:50:52,747 - Processed batch 0, subset 2/38 on GPU 0
  8%|▊         | 3/38 [02:56<32:53, 56.40s/it]2024-04-16 10:50:52,936 - Processed batch 0, subset 2/38 on GPU 1
  8%|▊         | 3/38 [02:56<32:55, 56.43s/it]2024-04-16 10:51:41,938 - Processed batch 0, subset 3/38 on GPU 2
 11%|█         | 4/38 [03:45<30:28, 53.76s/it]2024-04-16 10:51:43,411 - Processed batch 0, subset 3/38 on GPU 0
 11%|█         | 4/38 [03:46<30:40, 54.13s/it]2024-04-16 10:51:43,745 - Processed batch 0, subset 3/38 on GPU 1
 11%|█         | 4/38 [03:47<30:43, 54.21s/it]2024-04-16 10:52:33,945 - Processed batch 0, subset 4/38 on GPU 2
 13%|█▎        | 5/38 [04:37<29:13, 53.13s/it]2024-04-16 10:52:36,311 - Processed batch 0, subset 4/38 on GPU 0
 13%|█▎        | 5/38 [04:39<29:31, 53.69s/it]2024-04-16 10:52:36,416 - Processed batch 0, subset 4/38 on GPU 1
 13%|█▎        | 5/38 [04:39<29:30, 53.66s/it]2024-04-16 10:53:26,086 - Processed batch 0, subset 5/38 on GPU 2
 16%|█▌        | 6/38 [05:29<28:09, 52.79s/it]2024-04-16 10:53:28,111 - Processed batch 0, subset 5/38 on GPU 1
 16%|█▌        | 6/38 [05:31<28:15, 52.99s/it]2024-04-16 10:53:28,679 - Processed batch 0, subset 5/38 on GPU 0
 16%|█▌        | 6/38 [05:32<28:23, 53.24s/it]2024-04-16 10:54:18,013 - Processed batch 0, subset 6/38 on GPU 2
 18%|█▊        | 7/38 [06:21<27:07, 52.51s/it]2024-04-16 10:54:19,454 - Processed batch 0, subset 6/38 on GPU 1
 18%|█▊        | 7/38 [06:22<27:05, 52.45s/it]2024-04-16 10:54:20,274 - Processed batch 0, subset 6/38 on GPU 0
 18%|█▊        | 7/38 [06:23<27:13, 52.70s/it]2024-04-16 10:55:09,513 - Processed batch 0, subset 7/38 on GPU 2
 21%|██        | 8/38 [07:13<26:05, 52.19s/it]2024-04-16 10:55:11,052 - Processed batch 0, subset 7/38 on GPU 1
 21%|██        | 8/38 [07:14<26:05, 52.18s/it]2024-04-16 10:55:11,736 - Processed batch 0, subset 7/38 on GPU 0
 21%|██        | 8/38 [07:15<26:09, 52.31s/it]2024-04-16 10:56:02,739 - Processed batch 0, subset 8/38 on GPU 2
 24%|██▎       | 9/38 [08:06<25:22, 52.51s/it]2024-04-16 10:56:02,949 - Processed batch 0, subset 8/38 on GPU 1
 24%|██▎       | 9/38 [08:06<25:10, 52.09s/it]2024-04-16 10:56:03,495 - Processed batch 0, subset 8/38 on GPU 0
 24%|██▎       | 9/38 [08:07<25:11, 52.14s/it]2024-04-16 10:56:53,855 - Processed batch 0, subset 9/38 on GPU 2
 26%|██▋       | 10/38 [08:57<24:18, 52.08s/it]2024-04-16 10:56:54,253 - Processed batch 0, subset 9/38 on GPU 1
 26%|██▋       | 10/38 [08:57<24:11, 51.85s/it]2024-04-16 10:56:55,003 - Processed batch 0, subset 9/38 on GPU 0
 26%|██▋       | 10/38 [08:58<24:14, 51.94s/it]2024-04-16 10:57:46,315 - Processed batch 0, subset 10/38 on GPU 2
 29%|██▉       | 11/38 [09:49<23:29, 52.20s/it]2024-04-16 10:57:46,733 - Processed batch 0, subset 10/38 on GPU 1
 29%|██▉       | 11/38 [09:50<23:25, 52.04s/it]2024-04-16 10:57:47,364 - Processed batch 0, subset 10/38 on GPU 0
 29%|██▉       | 11/38 [09:50<23:25, 52.07s/it]2024-04-16 10:58:38,758 - Processed batch 0, subset 11/38 on GPU 2
 32%|███▏      | 12/38 [10:42<22:39, 52.27s/it]2024-04-16 10:58:39,167 - Processed batch 0, subset 11/38 on GPU 0
 32%|███▏      | 12/38 [10:42<22:31, 51.99s/it]2024-04-16 10:58:39,252 - Processed batch 0, subset 11/38 on GPU 1
 32%|███▏      | 12/38 [10:42<22:36, 52.19s/it]2024-04-16 10:59:34,979 - Processed batch 0, subset 12/38 on GPU 2
 34%|███▍      | 13/38 [11:38<22:16, 53.47s/it]2024-04-16 10:59:35,388 - Processed batch 0, subset 12/38 on GPU 0
 34%|███▍      | 13/38 [11:38<22:11, 53.27s/it]2024-04-16 10:59:35,491 - Processed batch 0, subset 12/38 on GPU 1
 34%|███▍      | 13/38 [11:39<22:15, 53.41s/it]2024-04-16 11:00:27,886 - Processed batch 0, subset 13/38 on GPU 2
 37%|███▋      | 14/38 [12:31<21:19, 53.30s/it]2024-04-16 11:00:28,124 - Processed batch 0, subset 13/38 on GPU 0
 37%|███▋      | 14/38 [12:31<21:14, 53.11s/it]2024-04-16 11:00:28,317 - Processed batch 0, subset 13/38 on GPU 1
 37%|███▋      | 14/38 [12:31<21:17, 53.24s/it]2024-04-16 11:01:19,098 - Processed batch 0, subset 14/38 on GPU 2
 39%|███▉      | 15/38 [13:22<20:11, 52.67s/it]2024-04-16 11:01:19,737 - Processed batch 0, subset 14/38 on GPU 0
 39%|███▉      | 15/38 [13:23<20:11, 52.66s/it]2024-04-16 11:01:20,305 - Processed batch 0, subset 14/38 on GPU 1
 39%|███▉      | 15/38 [13:23<20:15, 52.86s/it]2024-04-16 11:02:10,772 - Processed batch 0, subset 15/38 on GPU 2
 42%|████▏     | 16/38 [14:14<19:12, 52.37s/it]2024-04-16 11:02:11,741 - Processed batch 0, subset 15/38 on GPU 0
 42%|████▏     | 16/38 [14:15<19:14, 52.46s/it]2024-04-16 11:02:12,314 - Processed batch 0, subset 15/38 on GPU 1
 42%|████▏     | 16/38 [14:15<19:17, 52.60s/it]2024-04-16 11:03:03,484 - Processed batch 0, subset 16/38 on GPU 2
 45%|████▍     | 17/38 [15:06<18:21, 52.47s/it]2024-04-16 11:03:04,868 - Processed batch 0, subset 16/38 on GPU 0
 45%|████▍     | 17/38 [15:08<18:25, 52.66s/it]2024-04-16 11:03:05,619 - Processed batch 0, subset 16/38 on GPU 1
 45%|████▍     | 17/38 [15:09<18:29, 52.81s/it]2024-04-16 11:03:55,932 - Processed batch 0, subset 17/38 on GPU 2
 47%|████▋     | 18/38 [15:59<17:29, 52.47s/it]2024-04-16 11:03:57,578 - Processed batch 0, subset 17/38 on GPU 0
 47%|████▋     | 18/38 [16:01<17:33, 52.68s/it]2024-04-16 11:03:57,875 - Processed batch 0, subset 17/38 on GPU 1
 47%|████▋     | 18/38 [16:01<17:32, 52.65s/it]2024-04-16 11:04:48,112 - Processed batch 0, subset 18/38 on GPU 2
 50%|█████     | 19/38 [16:51<16:35, 52.38s/it]2024-04-16 11:04:49,163 - Processed batch 0, subset 18/38 on GPU 0
 50%|█████     | 19/38 [16:52<16:34, 52.35s/it]2024-04-16 11:04:49,852 - Processed batch 0, subset 18/38 on GPU 1
